11034,TPVR - MRI RVESV Index,TPVRMRIRVESVIndex,CathTPVR,TPVRMRIRVESVIndex,",CathTPVR.TPVRMRIRVESVIndex"
11035,TPVR - MRI LVEDV Index,TPVRMRILVEDVIndex,CathTPVR,TPVRMRILVEDVIndex,",CathTPVR.TPVRMRILVEDVIndex"
11036,TPVR - MRI LVESV Index,TPVRMRILVESVIndex,CathTPVR,TPVRMRILVESVIndex,",CathTPVR.TPVRMRILVESVIndex"
11037,TPVR - MRI PR Fraction,TPVRMRIPRFraction,CathTPVR,TPVRMRIPRFraction,",CathTPVR.TPVRMRIPRFraction"
11040,TPVR - Type of RVOT valve/conduit,TPVRRVOTType,CathTPVR,TPVRRVOTType,",CathTPVR.TPVRRVOTType"
11041,TPVR - Original surgically implanted valve/conduit size,TPVROriginalConduit,CathTPVR,TPVROriginalConduit,",CathTPVR.TPVROriginalConduit"
11045,TPVR - Existing stent within valve/conduit,TPVRExistingStent,CathTPVR,TPVRExistingStent,",CathTPVR.TPVRExistingStent"
11050,TPVR - Prior TPVR (Valve in Valve),TPVRPriorTPVR,CathTPVR,TPVRPriorTPVR,",CathTPVR.TPVRPriorTPVR"
11055,TPVR - Cath Peak gradient across valve/conduit ,TPVRCathPeakGradient,CathTPVR,TPVRCathPeakGradient,",CathTPVR.TPVRCathPeakGradient"
11060,TPVR - Narrowest angiographic valve/conduit diameter,TPVRNarrowDia,CathTPVR,TPVRNarrowDia,",CathTPVR.TPVRNarrowDia"
11065,TPVR - Aortography performed,TPVRAortoPerf,CathTPVR,TPVRAortoPerf,",CathTPVR.TPVRAortoPerf"
11070,TPVR - Selective coronary angiography performed,TPVRSelectiveAngio,CathTPVR,TPVRSelectiveAngio,",CathTPVR.TPVRSelectiveAngio"
11075,TPVR - Coronary compression testing performed,TPVRCorCompressTest,CathTPVR,TPVRCorCompressTest,",CathTPVR.TPVRCorCompressTest"
11076,TPVR - Maximum Balloon size,TPVRMaxBalloonSize,CathTPVR,TPVRMaxBalloonSize,",CathTPVR.TPVRMaxBalloonSize"
11077,TPVR - Coronary compression present,TPVRCorCompressPresent,CathTPVR,TPVRCorCompressPresent,",CathTPVR.TPVRCorCompressPresent"
11080,TPVR - Pre-dilation performed,TPVRPredilationPerf,CathTPVR,TPVRPredilationPerf,",CathTPVR.TPVRPredilationPerf"
11081,TPVR - First Balloon size,TPVRFirstBallSize,CathTPVR,TPVRFirstBallSize,",CathTPVR.TPVRFirstBallSize"
11082,TPVR - Maximum Balloon size,TPVRMaxBallSize,CathTPVR,TPVRMaxBallSize,",CathTPVR.TPVRMaxBallSize"
11083,TPVR - Highest pressure inflation performed,TPVRHighInflaPerf,CathTPVR,TPVRHighInflaPerf,",CathTPVR.TPVRHighInflaPerf"
11085,TPVR - New Pre-Stent implanted,TPVRNewPreStent,CathTPVR,TPVRNewPreStent,",CathTPVR.TPVRNewPreStent"
11086,TPVR - New Stents Number,TPVRNewStentsNum,CathTPVR,TPVRNewStentsNum,",CathTPVR.TPVRNewStentsNum"
11090,TPVR - Access vessel for valve delivery,TPVRAccessVessel,CathTPVR,TPVRAccessVessel,",CathTPVR.TPVRAccessVessel"
11095,TPVR - Delivery Balloon size,TPVRDeliBallSize,CathTPVR,TPVRDeliBallSize,",CathTPVR.TPVRDeliBallSize"
11100,TPVR - TPV deployed,TPVRTPVDeployed,CathTPVR,TPVRTPVDeployed,",CathTPVR.TPVRTPVDeployed"
11101,TPVR - Post-dilation of TPV,TPVRTPVPostDilation,CathTPVR,TPVRTPVPostDilation,",CathTPVR.TPVRTPVPostDilation"
11102,TPVR - Final Balloon size,TPVRFinalBallSize,CathTPVR,TPVRFinalBallSize,",CathTPVR.TPVRFinalBallSize"
11103,TPVR - Final Pressure,TPVRFinalPressure,CathTPVR,TPVRFinalPressure,",CathTPVR.TPVRFinalPressure"
11105,TPVR - Post Procedure Peak RVOT gradient ,TPVRPeakRVOTGrad,CathTPVR,TPVRPeakRVOTGrad,",CathTPVR.TPVRPeakRVOTGrad"
11110,TPVR - Post-Procedure Pulmonary Valve Regurgitation,TPVRPostProcPVRegurg,CathTPVR,TPVRPostProcPVRegurg,",CathTPVR.TPVRPostProcPVRegurg"
11115,TPVR - Final minimal diameter of valve,TPVRFinalDiameter,CathTPVR,TPVRFinalDiameter,",CathTPVR.TPVRFinalDiameter"
11120,TPVR - Reason TPV not deployed,TPVRNotDeployedReason,CathTPVR,TPVRNotDeployedReason,",CathTPVR.TPVRNotDeployedReason"
11125,TPVR - Device Counter,TPVRDevCounter,,,",."
11130,TPVR - Device ID,TPVRDevID,CathTPVRDevice,DevID,",CathTPVRDevice.DevID"
11135,TPVR - Device Outcome,TPVRDeviceOutcome,CathTPVRDevice,DevOutcome,",CathTPVRDevice.DevOutcome"
11140,TPVR - Echocardiogram,TPVRPostEcho,CathTPVR,TPVRPostEcho,",CathTPVR.TPVRPostEcho"
11145,TPVR - Mean gradient across valve/conduit,TPVRPostEchoMeanGrad,CathTPVR,TPVRPostEchoMeanGrad,",CathTPVR.TPVRPostEchoMeanGrad"
11150,TPVR - Maximum gradient across valve/conduit,TPVRPostEchoMaxGrad,CathTPVR,TPVRPostEchoMaxGrad,",CathTPVR.TPVRPostEchoMaxGrad"
11155,TPVR - Post-Procedure Pulmonary Valve Regurgitation,TPVRPostEchoPulValveRegurg,CathTPVR,TPVRPostEchoPulValveRegurg,",CathTPVR.TPVRPostEchoPulValveRegurg"
12000,Follow-up Assessment Date,F_AssessmentDate,CathFollowUp,F_AssessmentDate,",CathFollowUp.F_AssessmentDate"
12001,Reference Procedure Start Date,RefProcStartDate,CathFollowUpAssn,CathID,",CathFollowUpAssn.CathID"
12002,Reference Procedure Start Time,RefProcStartTime,CathFollowUpAssn,CathID,",CathFollowUpAssn.CathID"
12005,Follow-up Status Method - Office Visit,F_Method_Office,CathFollowUp,F_Method_Office,",CathFollowUp.F_Method_Office"
12006,Follow-up Status Method - Medical Records,F_Method_MedRecord,CathFollowUp,F_Method_MedRecord,",CathFollowUp.F_Method_MedRecord"
12007,Follow-up Status Method - Letter from Medical Provider,F_Method_MedProvider,CathFollowUp,F_Method_MedProvider,",CathFollowUp.F_Method_MedProvider"
12008,Follow-up Status Method - Phone call,F_Method_Phone,CathFollowUp,F_Method_Phone,",CathFollowUp.F_Method_Phone"
12009,Follow-up Status Method - Social Security Death Master File,F_Method_SSFile,CathFollowUp,F_Method_SSFile,",CathFollowUp.F_Method_SSFile"
12010,Follow-up Status Method - Hospitalized,F_Method_Hospital,CathFollowUp,F_Method_Hospital,",CathFollowUp.F_Method_Hospital"
12011,Follow-up Status Method - Other,F_Method_Other,CathFollowUp,F_Method_Other,",CathFollowUp.F_Method_Other"
12015,Follow-up Status,F_Status,CathFollowUp,F_Status,",CathFollowUp.F_Status"
12020,Follow-up Date of Death,F_DeathDate,CathFollowUp,F_DeathDate,",CathFollowUp.F_DeathDate"
12025,Follow-Up Cause of Death,F_DeathCause,CathFollowUp,F_DeathCause,",CathFollowUp.F_DeathCause"
12030,Follow-up Readmitted,F_Readmitted,CathFollowUp,F_Readmitted,",CathFollowUp.F_Readmitted"
12031,Follow-up Readmission Length of Stay,F_ReadmissionLOS,CathFollowUp,F_ReadmissionLOS,",CathFollowUp.F_ReadmissionLOS"
12032,Follow-up Readmission Date,F_ReadmissionDate,CathFollowUp,F_ReadmissionDate,",CathFollowUp.F_ReadmissionDate"
12033,Follow-up Hospitalized,F_Hosp,CathFollowUp,F_Hosp,",CathFollowUp.F_Hosp"
12040,Follow-up ASD Erosion,F_ASDErosion,CathFollowUp,F_ASDErosion,",CathFollowUp.F_ASDErosion"
12045,Follow-up ASD Device Embolization,F_ASDDeviceEmbol,CathFollowUp,F_ASDDeviceEmbol,",CathFollowUp.F_ASDDeviceEmbol"
12046,Follow-up ASD Retrieved via Catheterization,F_ASDRetrieveCath,CathFollowUp,F_ASDRetrieveCath,",CathFollowUp.F_ASDRetrieveCath"
12047,Follow-up ASD Retrieved via Surgery,F_ASDRetrieveSurgery,CathFollowUp,F_ASDRetrieveSurgery,",CathFollowUp.F_ASDRetrieveSurgery"
12050,Follow-up ASD Endocarditis,F_ASDEndocarditis,CathFollowUp,F_ASDEndocarditis,",CathFollowUp.F_ASDEndocarditis"
12051,Follow-up ASD Date of Endocarditis Diagnosis,F_ASDEndocarditisDxDate,CathFollowUp,F_ASDEndocarditisDxDate,",CathFollowUp.F_ASDEndocarditisDxDate"
12052,Follow-up ASD Predisposing Factors for Endocarditis,F_ASDEndocarditisFactors,CathFollowUp,F_ASDEndocarditisFactors,",CathFollowUp.F_ASDEndocarditisFactors"
12053,Follow-up ASD Treatment,F_ASDRx,CathFollowUp,F_ASDRx,",CathFollowUp.F_ASDRx"
12055,Follow-up ASD Residual Shunt Size,F_ASDResShunt,CathFollowUp,F_ASDResShunt,",CathFollowUp.F_ASDResShunt"
12060,Follow-up Symptom Severity Survey (SSS) Q1,F_SSSQ1,CathFollowUp,F_SSSQ1,",CathFollowUp.F_SSSQ1"
12061,Follow-up Symptom Severity Survey (SSS) Q2,F_SSSQ2,CathFollowUp,F_SSSQ2,",CathFollowUp.F_SSSQ2"
12062,Follow-up Symptom Severity Survey (SSS) Q3,F_SSSQ3,CathFollowUp,F_SSSQ3,",CathFollowUp.F_SSSQ3"
12063,Follow-up Symptom Severity Survey (SSS) Q4,F_SSSQ4,CathFollowUp,F_SSSQ4,",CathFollowUp.F_SSSQ4"
12064,Follow-up Symptom Severity Survey (SSS) Q5,F_SSSQ5,CathFollowUpSSSQ5,SSSQ5,",CathFollowUpSSSQ5.SSSQ5"
12065,Follow-up Symptom Severity Survey (SSS) Q6,F_SSSQ6,CathFollowUp,F_SSSQ6,",CathFollowUp.F_SSSQ6"
12066,Follow-up Symptom Severity Survey (SSS) Q7,F_SSSQ7,CathFollowUp,F_SSSQ7,",CathFollowUp.F_SSSQ7"
12070,Follow-up Transcatheter Pulmonary Valve (TPV) still in place,F_TPVInPlace,CathFollowUp,F_TPVInPlace,",CathFollowUp.F_TPVInPlace"
12071,Follow-up Reason TPV is not still in place,F_TPVPertubationReason,CathFollowUp,F_TPVPertubationReason,",CathFollowUp.F_TPVPertubationReason"
12075,Follow-up TPV Reintervention,F_TPVReintervention,CathFollowUp,F_TPVReintervention,",CathFollowUp.F_TPVReintervention"
12076,Follow-up TPV Surgical Reintervention,F_TPVSurgReinter,CathFollowUp,F_TPVSurgReinter,",CathFollowUp.F_TPVSurgReinter"
12077,Follow-up TPV Surgical Reintervention Date,F_TPVSurgReinterDate,CathFollowUp,F_TPVSurgReinterDate,",CathFollowUp.F_TPVSurgReinterDate"
12078,Follow-up TPV Catheter Reintervention,F_TPVCathReinter,CathFollowUp,F_TPVCathReinter,",CathFollowUp.F_TPVCathReinter"
12079,Follow-up TPV Catheter Reintervention Date,F_TPVCathReinterDate,CathFollowUp,F_TPVCathReinterDate,",CathFollowUp.F_TPVCathReinterDate"
12080,Follow-up Reason for TPV Reintervention,F_TPVReinterReason,CathFollowUp,F_TPVReinterReason,",CathFollowUp.F_TPVReinterReason"
12090,Follow-up TPV Endocarditis,F_TPVEndocarditis,CathFollowUp,F_TPVEndocarditis,",CathFollowUp.F_TPVEndocarditis"
12091,Follow-up Endocarditis Diagnosis Date,F_TPVEndocarditisDxDate,CathFollowUp,F_TPVEndocarditisDxDate,",CathFollowUp.F_TPVEndocarditisDxDate"
12092,Follow-up Predisposing Factors for Endocarditis,F_TPVEndocarditisFactors,CathFollowUp,F_TPVEndocarditisFactors,",CathFollowUp.F_TPVEndocarditisFactors"
12093,Follow-up Endocarditis Treatment,F_TPVEndocarditisRx,CathFollowUp,F_TPVEndocarditisRx,",CathFollowUp.F_TPVEndocarditisRx"
12100,Follow-up Mean gradient across valve/conduit,F_TPVMeanValveGradient,CathFollowUp,F_TPVMeanValveGradient,",CathFollowUp.F_TPVMeanValveGradient"
12105,Follow-up Maximum gradient across valve/conduit,F_TPVMaxValveGradient,CathFollowUp,F_TPVMaxValveGradient,",CathFollowUp.F_TPVMaxValveGradient"
12110,Follow-up Pulmonary Valve Regurgitation,F_TPVPulValveRegurg,CathFollowUp,F_TPVPulValveRegurg,",CathFollowUp.F_TPVPulValveRegurg"
SeqNo,FieldName,ShortName,CATblName,CAFldName,",CATblName.CAFldName"
